# gf pow/gamma probe, -O0, this toolchain
# every value is a float32 bit pattern in hex
#
# form: x**.3333 (deep:395,:404 sh:307,:316)
#   columns: x  x**.3333  x**(1./3.)  cbrt(x)  literal(.3333)
p3333 358637BD 3C23EA5D 3C23D709 3C23D709 3EAAA64C
p3333 3A83126F 3DCCD8E0 3DCCCCCC 3DCCCCCC 3EAAA64C
p3333 3D4CCCCD 3EBCA429 3EBC9F56 3EBC9F56 3EAAA64C
p3333 3E6EE632 3F1D9A81 3F1D988C 3F1D988C 3EAAA64C
p3333 3F000000 3F4B3129 3F4B2FF5 3F4B2FF5 3EAAA64C
p3333 3F400000 3F6897FB 3F689768 3F689768 3EAAA64C
p3333 3F7FF972 3F7FFDD1 3F7FFDD1 3F7FFDD1 3EAAA64C
p3333 3F800000 3F800000 3F800000 3F800000 3EAAA64C
p3333 3FD9999A 3F98C35E 3F98C40F 3F98C40F 3EAAA64C
p3333 40500000 3FBD97A1 3FBD9989 3FBD9989 3EAAA64C
p3333 423E0000 4067C04D 4067C7F1 4067C7F1 3EAAA64C
p3333 449A5000 412B9943 412BA3B1 412BA3B1 3EAAA64C
#
# form: x**2 and x**3, INTEGER exponents (deep:469,:471,
#       :1171,:1774,:1946,:1947) -- gfortran emits __powisf2
#   columns: x  x**2  x*x  x**3  x*x*x
pint 358637BD 2B8CBCCC 2B8CBCCC 219392EE 219392EE
pint 3A83126F 358637BE 358637BE 30897061 30897061
pint 3D4CCCCD 3B23D70B 3B23D70B 3903126F 3903126F
pint 3E6EE632 3D5EF0D4 3D5EF0D4 3C500C5D 3C500C5D
pint 3F000000 3E800000 3E800000 3E000000 3E000000
pint 3F400000 3F100000 3F100000 3ED80000 3ED80000
pint 3F7FF972 3F7FF2E4 3F7FF2E4 3F7FEC56 3F7FEC56
pint 3F800000 3F800000 3F800000 3F800000 3F800000
pint 3FD9999A 4038F5C3 4038F5C3 409D374C 409D374C
pint 40500000 41290000 41290000 42095000 42095000
pint 423E0000 450D0400 450D0400 47D151F0 47D151F0
pint 449A5000 49BA08B2 49BA08B2 4EE046BC 4EE046BC
pintneg B58637BD 2B8CBCCC 2B8CBCCC A19392EE A19392EE
pintneg BA83126F 358637BE 358637BE B0897061 B0897061
pintneg BD4CCCCD 3B23D70B 3B23D70B B903126F B903126F
pintneg BE6EE632 3D5EF0D4 3D5EF0D4 BC500C5D BC500C5D
pintneg BF000000 3E800000 3E800000 BE000000 BE000000
pintneg BF400000 3F100000 3F100000 BED80000 BED80000
pintneg BF7FF972 3F7FF2E4 3F7FF2E4 BF7FEC56 BF7FEC56
pintneg BF800000 3F800000 3F800000 BF800000 BF800000
pintneg BFD9999A 4038F5C3 4038F5C3 C09D374C C09D374C
pintneg C0500000 41290000 41290000 C2095000 C2095000
pintneg C23E0000 450D0400 450D0400 C7D151F0 C7D151F0
pintneg C49A5000 49BA08B2 49BA08B2 CEE046BC CEE046BC
#
# form: kratio**(alpha-1.) * (1-kratio)**(beta-1.)
#       (deep:3860,:3886,:3906,:3922,:3957)
#   columns: kratio  alpha  beta  k**(a-1)  (1-k)**(b-1)  product
pbeta 358637BD 3F89999A 3FA66666 3EB5AA12 3F7FFFFB 3EB5AA0E
pbeta 358637BD 3FA66666 3FA66666 3C81D5A4 3F7FFFFB 3C81D5A1
pbeta 358637BD 3FC00000 3FA66666 3A83126F 3F7FFFFB 3A83126C
pbeta 358637BD 40000000 3FA66666 358637BD 3F7FFFFB 358637BA
pbeta 358637BD 40180000 3FA66666 31C13811 3F7FFFFB 31C1380D
pbeta 358637BD 40200000 3FA66666 3089705F 3F7FFFFB 3089705C
pbeta 358637BD 40400000 3FA66666 2B8CBCCC 3F7FFFFB 2B8CBCC9
pbeta 358637BD 40600000 3FA66666 26901D7D 3F7FFFFB 26901D7A
pbeta 358637BD 406CCCCD 3FA66666 24917D1F 3F7FFFFB 24917D1C
pbeta 358637BD 40A00000 3FA66666 179ABE15 3F7FFFFB 179ABE12
pbeta 3A83126F 3F89999A 3FA66666 3F187D4D 3F7FEC55 3F187196
pbeta 3A83126F 3FA66666 3FA66666 3E00E9FC 3F7FEC55 3E00E015
pbeta 3A83126F 3FC00000 3FA66666 3D0186E3 3F7FEC55 3D017CEF
pbeta 3A83126F 40000000 3FA66666 3A83126F 3F7FEC55 3A83085D
pbeta 3A83126F 40180000 3FA66666 389D43A4 3F7FEC55 389D378F
pbeta 3A83126F 40200000 3FA66666 3804A2B3 3F7FEC55 38049882
pbeta 3A83126F 40400000 3FA66666 358637BE 3F7FEC55 35862D6E
pbeta 3A83126F 40600000 3FA66666 3307D19D 3F7FEC55 3307C72E
pbeta 3A83126F 406CCCCD 3FA66666 320876EB 3F7FEC55 32086C6F
pbeta 3A83126F 40A00000 3FA66666 2B8CBCCE 3F7FEC55 2B8CB1FE
pbeta 3D4CCCCD 3F89999A 3FA66666 3F4C7C4E 3F7C1741 3F495CF0
pbeta 3D4CCCCD 3FA66666 3FA66666 3ED06E2E 3F7C1741 3ECD3F64
pbeta 3D4CCCCD 3FC00000 3FA66666 3E64F92E 3F7C1741 3E617A16
pbeta 3D4CCCCD 40000000 3FA66666 3D4CCCCD 3F7C1741 3D49AC34
pbeta 3D4CCCCD 40180000 3FA66666 3C8530CE 3F7C1741 3C832824
pbeta 3D4CCCCD 40200000 3FA66666 3C372DBF 3F7C1741 3C3461AC
pbeta 3D4CCCCD 40400000 3FA66666 3B23D70B 3F7C1741 3B215691
pbeta 3D4CCCCD 40600000 3FA66666 3A128AFF 3F7C1741 3A104E23
pbeta 3D4CCCCD 406CCCCD 3FA66666 39A0FC7D 3F7C1741 399E872B
pbeta 3D4CCCCD 40A00000 3FA66666 36D1B718 3F7C1741 36CE8348
pbeta 3E6EE632 3F89999A 3FA66666 3F6586E1 3F6C63A2 3F53F1AC
pbeta 3E6EE632 3FA66666 3FA66666 3F256E18 3F6C63A2 3F18C1E0
pbeta 3E6EE632 3FC00000 3FA66666 3EF74D45 3F6C63A2 3EE45B7B
pbeta 3E6EE632 40000000 3FA66666 3E6EE632 3F6C63A2 3E5C9930
pbeta 3E6EE632 40180000 3FA66666 3E0A6A34 3F6C63A2 3DFF9F8D
pbeta 3E6EE632 40200000 3FA66666 3DE6C836 3F6C63A2 3DD51A63
pbeta 3E6EE632 40400000 3FA66666 3D5EF0D4 3F6C63A2 3D4DDCC8
pbeta 3E6EE632 40600000 3FA66666 3CD75DA7 3F6C63A2 3CC6DE27
pbeta 3E6EE632 406CCCCD 3FA66666 3CA0F9B9 3F6C63A2 3C94A4DD
pbeta 3E6EE632 40A00000 3FA66666 3B422692 3F6C63A2 3B33471E
pbeta 3F000000 3F89999A 3FA66666 3F730815 3F4FEFC6 3F456729
pbeta 3F000000 3FA66666 3FA66666 3F4FEFC6 3F4FEFC6 3F28E5A3
pbeta 3F000000 3FC00000 3FA66666 3F3504F3 3F4FEFC6 3F13088C
pbeta 3F000000 40000000 3FA66666 3F000000 3F4FEFC6 3ECFEFC6
pbeta 3F000000 40180000 3FA66666 3EC5672A 3F4FEFC6 3EA0574F
pbeta 3F000000 40200000 3FA66666 3EB504F3 3F4FEFC6 3E93088C
pbeta 3F000000 40400000 3FA66666 3E800000 3F4FEFC6 3E4FEFC6
pbeta 3F000000 40600000 3FA66666 3E3504F3 3F4FEFC6 3E13088C
pbeta 3F000000 406CCCCD 3FA66666 3E1D9624 3F4FEFC6 3E000000
pbeta 3F000000 40A00000 3FA66666 3D800000 3F4FEFC6 3D4FEFC6
pbeta 3F400000 3F89999A 3FA66666 3F7A8921 3F28E5A3 3F254ABA
pbeta 3F400000 3FA66666 3FA66666 3F6AD524 3F28E5A3 3F1AEE86
pbeta 3F400000 3FC00000 3FA66666 3F5DB3D7 3F28E5A3 3F1244E4
pbeta 3F400000 40000000 3FA66666 3F400000 3F28E5A3 3EFD5874
pbeta 3F400000 40180000 3FA66666 3F2C5D74 3F28E5A3 3EE36FE3
pbeta 3F400000 40200000 3FA66666 3F2646E1 3F28E5A3 3EDB6756
pbeta 3F400000 40400000 3FA66666 3F100000 3F28E5A3 3EBE0257
pbeta 3F400000 40600000 3FA66666 3EF96A52 3F28E5A3 3EA48D81
pbeta 3F400000 406CCCCD 3FA66666 3EEB784A 3F28E5A3 3E9B5A29
pbeta 3F400000 40A00000 3FA66666 3EA20000 3F28E5A3 3E55C2A2
pbeta 3F7FF972 3F89999A 3FA66666 3F7FFF82 3D8139FF 3D8139BF
pbeta 3F7FF972 3FA66666 3FA66666 3F7FFE09 3D8139FF 3D813901
pbeta 3F7FF972 3FC00000 3FA66666 3F7FFCB9 3D8139FF 3D813857
pbeta 3F7FF972 40000000 3FA66666 3F7FF972 3D8139FF 3D8136B0
pbeta 3F7FF972 40180000 3FA66666 3F7FF6FD 3D8139FF 3D813572
pbeta 3F7FF972 40200000 3FA66666 3F7FF62B 3D8139FF 3D813508
pbeta 3F7FF972 40400000 3FA66666 3F7FF2E4 3D8139FF 3D813361
pbeta 3F7FF972 40600000 3FA66666 3F7FEF9D 3D8139FF 3D8131B9
pbeta 3F7FF972 406CCCCD 3FA66666 3F7FEE4E 3D8139FF 3D813110
pbeta 3F7FF972 40A00000 3FA66666 3F7FE5C9 3D8139FF 3D812CC3
pbeta 3F7FFFEF 3F89999A 3FA66666 3F7FFFFF 3C825970 3C82596F
pbeta 3F7FFFEF 3FA66666 3FA66666 3F7FFFFB 3C825970 3C82596D
pbeta 3F7FFFEF 3FC00000 3FA66666 3F7FFFF7 3C825970 3C82596B
pbeta 3F7FFFEF 40000000 3FA66666 3F7FFFEF 3C825970 3C825967
pbeta 3F7FFFEF 40180000 3FA66666 3F7FFFE9 3C825970 3C825964
pbeta 3F7FFFEF 40200000 3FA66666 3F7FFFE7 3C825970 3C825963
pbeta 3F7FFFEF 40400000 3FA66666 3F7FFFDE 3C825970 3C82595F
pbeta 3F7FFFEF 40600000 3FA66666 3F7FFFD6 3C825970 3C82595B
pbeta 3F7FFFEF 406CCCCD 3FA66666 3F7FFFD2 3C825970 3C825959
pbeta 3F7FFFEF 40A00000 3FA66666 3F7FFFBC 3C825970 3C82594D
pbeta 3F7FFFEF 3F89999A 3FA66666 3F7FFFFF 3C825970 3C82596F
pbeta 3F7FFFEF 3FA66666 3FA66666 3F7FFFFB 3C825970 3C82596D
pbeta 3F7FFFEF 3FC00000 3FA66666 3F7FFFF7 3C825970 3C82596B
pbeta 3F7FFFEF 40000000 3FA66666 3F7FFFEF 3C825970 3C825967
pbeta 3F7FFFEF 40180000 3FA66666 3F7FFFE9 3C825970 3C825964
pbeta 3F7FFFEF 40200000 3FA66666 3F7FFFE7 3C825970 3C825963
pbeta 3F7FFFEF 40400000 3FA66666 3F7FFFDE 3C825970 3C82595F
pbeta 3F7FFFEF 40600000 3FA66666 3F7FFFD6 3C825970 3C82595B
pbeta 3F7FFFEF 406CCCCD 3FA66666 3F7FFFD2 3C825970 3C825959
pbeta 3F7FFFEF 40A00000 3FA66666 3F7FFFBC 3C825970 3C82594D
pbeta 3F7FFFEF 3F89999A 3FA66666 3F7FFFFF 3C825970 3C82596F
pbeta 3F7FFFEF 3FA66666 3FA66666 3F7FFFFB 3C825970 3C82596D
pbeta 3F7FFFEF 3FC00000 3FA66666 3F7FFFF7 3C825970 3C82596B
pbeta 3F7FFFEF 40000000 3FA66666 3F7FFFEF 3C825970 3C825967
pbeta 3F7FFFEF 40180000 3FA66666 3F7FFFE9 3C825970 3C825964
pbeta 3F7FFFEF 40200000 3FA66666 3F7FFFE7 3C825970 3C825963
pbeta 3F7FFFEF 40400000 3FA66666 3F7FFFDE 3C825970 3C82595F
pbeta 3F7FFFEF 40600000 3FA66666 3F7FFFD6 3C825970 3C82595B
pbeta 3F7FFFEF 406CCCCD 3FA66666 3F7FFFD2 3C825970 3C825959
pbeta 3F7FFFEF 40A00000 3FA66666 3F7FFFBC 3C825970 3C82594D
pbeta 3F7FFFEF 3F89999A 3FA66666 3F7FFFFF 3C825970 3C82596F
pbeta 3F7FFFEF 3FA66666 3FA66666 3F7FFFFB 3C825970 3C82596D
pbeta 3F7FFFEF 3FC00000 3FA66666 3F7FFFF7 3C825970 3C82596B
pbeta 3F7FFFEF 40000000 3FA66666 3F7FFFEF 3C825970 3C825967
pbeta 3F7FFFEF 40180000 3FA66666 3F7FFFE9 3C825970 3C825964
pbeta 3F7FFFEF 40200000 3FA66666 3F7FFFE7 3C825970 3C825963
pbeta 3F7FFFEF 40400000 3FA66666 3F7FFFDE 3C825970 3C82595F
pbeta 3F7FFFEF 40600000 3FA66666 3F7FFFD6 3C825970 3C82595B
pbeta 3F7FFFEF 406CCCCD 3FA66666 3F7FFFD2 3C825970 3C825959
pbeta 3F7FFFEF 40A00000 3FA66666 3F7FFFBC 3C825970 3C82594D
pbeta 3F7FFFEF 3F89999A 3FA66666 3F7FFFFF 3C825970 3C82596F
pbeta 3F7FFFEF 3FA66666 3FA66666 3F7FFFFB 3C825970 3C82596D
pbeta 3F7FFFEF 3FC00000 3FA66666 3F7FFFF7 3C825970 3C82596B
pbeta 3F7FFFEF 40000000 3FA66666 3F7FFFEF 3C825970 3C825967
pbeta 3F7FFFEF 40180000 3FA66666 3F7FFFE9 3C825970 3C825964
pbeta 3F7FFFEF 40200000 3FA66666 3F7FFFE7 3C825970 3C825963
pbeta 3F7FFFEF 40400000 3FA66666 3F7FFFDE 3C825970 3C82595F
pbeta 3F7FFFEF 40600000 3FA66666 3F7FFFD6 3C825970 3C82595B
pbeta 3F7FFFEF 406CCCCD 3FA66666 3F7FFFD2 3C825970 3C825959
pbeta 3F7FFFEF 40A00000 3FA66666 3F7FFFBC 3C825970 3C82594D
#
# form: gamma(alpha+beta)/(gamma(alpha)*gamma(beta))
#       (deep:3854,:3882,:3918,:3952)
#   columns: alpha  beta  gamma(a)  gamma(b)  gamma(a+b)  fzu
pgamma 3F89999A 3F89999A 3F764047 3F764047 3F8957F8 3F946EFE
pgamma 3F89999A 3FA66666 3F764047 3F65C0A4 3F9C72E4 3FB53923
pgamma 3F89999A 3FC00000 3F764047 3F62DFC5 3FB39D4F 3FD2B26B
pgamma 3F89999A 40000000 3F764047 3F800000 400952D0 400EC291
pgamma 3F89999A 40180000 3F764047 3F9C72E4 40495D2F 402B4522
pgamma 3F89999A 40200000 3F764047 3FAA27D5 406740F0 4034D923
pgamma 3F89999A 40400000 3F764047 40000001 40D32281 405B7E52
pgamma 3F89999A 40600000 3F764047 4054B1CA 414EAED1 40814E70
pgamma 3F89999A 406CCCCD 3F764047 408575FB 41899861 4089308A
pgamma 3F89999A 40A00000 3F764047 41C00000 43087331 40BD22CB
pgamma 3FA66666 3F89999A 3F65C0A4 3F764047 3F9C72E4 3FB53923
pgamma 3FA66666 3FA66666 3F65C0A4 3F65C0A4 3FB6FDEE 3FE330ED
pgamma 3FA66666 3FC00000 3F65C0A4 3F62DFC5 3FD6973E 4006E6B6
pgamma 3FA66666 40000000 3F65C0A4 3F800000 402BBD71 403F5C2A
pgamma 3FA66666 40180000 3F65C0A4 3F9C72E4 4081A2AE 406C5BCA
pgamma 3FA66666 40200000 3F65C0A4 3FAA27D5 409636AB 407BD0C9
pgamma 3FA66666 40400000 3F65C0A4 40000001 410DAF80 409DDF3E
pgamma 3FA66666 40600000 3F65C0A4 4054B1CA 418EB3F3 40BF6141
pgamma 3FA66666 406CCCCD 3F65C0A4 408575FB 41C00000 40CD2E51
pgamma 3FA66666 40A00000 3F65C0A4 41C00000 4349D038 4115E9A5
pgamma 3FC00000 3F89999A 3F62DFC5 3F764047 3FB39D4F 3FD2B26B
pgamma 3FC00000 3FA66666 3F62DFC5 3F65C0A4 3FD6973E 4006E6B6
pgamma 3FC00000 3FC00000 3F62DFC5 3F62DFC5 40000001 4022F984
pgamma 3FC00000 40000000 3F62DFC5 3F800000 4054B1CA 40700001
pgamma 3FC00000 40180000 3F62DFC5 3F9C72E4 40A4782B 4097D64D
pgamma 3FC00000 40200000 3F62DFC5 3FAA27D5 40C00001 40A2F982
pgamma 3FC00000 40400000 3F62DFC5 40000001 413A1B90 40D1FFFF
pgamma 3FC00000 40600000 3F62DFC5 4054B1CA 41C00000 41026135
pgamma 3FC00000 406CCCCD 3F62DFC5 408575FB 42024FF5 410D0671
pgamma 3FC00000 40A00000 3F62DFC5 41C00000 438FF152 41589001
pgamma 40000000 3F89999A 3F800000 3F764047 400952D0 400EC291
pgamma 40000000 3FA66666 3F800000 3F65C0A4 402BBD71 403F5C2A
pgamma 40000000 3FC00000 3F800000 3F62DFC5 4054B1CA 40700001
pgamma 40000000 40000000 3F800000 3F800000 40C00001 40C00001
pgamma 40000000 40180000 3F800000 3F9C72E4 411CC11D 41004000
pgamma 40000000 40200000 3F800000 3FAA27D5 413A1B90 410BFFFF
pgamma 40000000 40400000 3F800000 40000001 41C00000 413FFFFF
pgamma 40000000 40600000 3F800000 4054B1CA 42515F01 417BFFFE
pgamma 40000000 406CCCCD 3F800000 408575FB 42910E23 418B1EB5
pgamma 40000000 40A00000 3F800000 41C00000 44340000 41F00000
pgamma 40180000 3F89999A 3F9C72E4 3F764047 40495D2F 402B4522
pgamma 40180000 3FA66666 3F9C72E4 3F65C0A4 4081A2AE 406C5BCA
